StepOrder,StepOrderSeq,ValidateType,ValidateTable,ValidateColumn,CrossCheckTable,Description
3,1,1,v_location,location_id,,location_idがNULLのレコードが存在しないことの確認
3,2,1,v_care_site,care_site_id,,care_site_idがNULLのレコードが存在しないことの確認
3,3,1,v_provider,provider_id,,provider_idがNULLのレコードが存在しないことの確認
3,4,1,v_person,person_id,,person_idがNULLのレコードが存在しないことの確認
3,5,1,v_person,gender_concept_id,,gender_concept_idがNULLのレコードが存在しないことの確認
3,6,1,v_person,year_of_birth,,year_of_birthがNULLのレコードが存在しないことの確認
3,7,1,v_person,race_concept_id,,race_concept_idがNULLのレコードが存在しないことの確認
3,8,1,v_person,ethnicity_concept_id,,ethnicity_concept_idがNULLのレコードが存在しないことの確認
3,9,1,v_observation_period,observation_period_id,,observation_period_idがNULLのレコードが存在しないことの確認
3,10,1,v_observation_period,person_id,,person_idがNULLのレコードが存在しないことの確認
3,11,1,v_observation_period,observation_period_start_date,,observation_period_start_dateがNULLのレコードが存在しないことの確認
3,12,1,v_observation_period,observation_period_end_date,,observation_period_end_dateがNULLのレコードが存在しないことの確認
3,13,1,v_observation_period,period_type_concept_id,,period_type_concept_idがNULLのレコードが存在しないことの確認
3,14,1,v_visit_occurrence,visit_occurrence_id,,visit_occurrence_idがNULLのレコードが存在しないことの確認
3,15,1,v_visit_occurrence,person_id,,person_idがNULLのレコードが存在しないことの確認
3,16,1,v_visit_occurrence,visit_concept_id,,visit_concept_idがNULLのレコードが存在しないことの確認
3,17,1,v_visit_occurrence,visit_start_date,,visit_start_dateがNULLのレコードが存在しないことの確認
3,18,1,v_visit_occurrence,visit_end_date,,visit_end_dateがNULLのレコードが存在しないことの確認
3,19,1,v_visit_occurrence,visit_type_concept_id,,visit_type_concept_idがNULLのレコードが存在しないことの確認
3,20,1,v_condition_occurrence,condition_occurrence_id,,condition_occurrence_idがNULLのレコードが存在しないことの確認
3,21,1,v_condition_occurrence,person_id,,person_idがNULLのレコードが存在しないことの確認
3,22,1,v_condition_occurrence,condition_concept_id,,condition_concept_idがNULLのレコードが存在しないことの確認
3,23,1,v_condition_occurrence,condition_start_date,,condition_start_dateがNULLのレコードが存在しないことの確認
3,24,1,v_condition_occurrence,condition_type_concept_id,,condition_type_concept_idがNULLのレコードが存在しないことの確認
3,25,1,v_drug_exposure_oralexternal,drug_exposure_id,,drug_exposure_idがNULLのレコードが存在しないことの確認
3,26,1,v_drug_exposure_oralexternal,person_id,,person_idがNULLのレコードが存在しないことの確認
3,27,1,v_drug_exposure_oralexternal,drug_concept_id,,drug_concept_idがNULLのレコードが存在しないことの確認
3,28,1,v_drug_exposure_oralexternal,drug_exposure_start_date,,drug_exposure_start_dateがNULLのレコードが存在しないことの確認
3,29,1,v_drug_exposure_oralexternal,drug_exposure_end_date,,drug_exposure_end_dateがNULLのレコードが存在しないことの確認
3,30,1,v_drug_exposure_oralexternal,drug_type_concept_id,,drug_type_concept_idがNULLのレコードが存在しないことの確認
3,31,1,v_drug_exposure_injection,drug_exposure_id,,drug_exposure_idがNULLのレコードが存在しないことの確認
3,32,1,v_drug_exposure_injection,person_id,,person_idがNULLのレコードが存在しないことの確認
3,33,1,v_drug_exposure_injection,drug_concept_id,,drug_concept_idがNULLのレコードが存在しないことの確認
3,34,1,v_drug_exposure_injection,drug_exposure_start_date,,drug_exposure_start_dateがNULLのレコードが存在しないことの確認
3,35,1,v_drug_exposure_injection,drug_exposure_end_date,,drug_exposure_end_dateがNULLのレコードが存在しないことの確認
3,36,1,v_drug_exposure_injection,drug_type_concept_id,,drug_type_concept_idがNULLのレコードが存在しないことの確認
3,37,1,v_procedure_occurrence,procedure_occurrence_id,,procedure_occurrence_idがNULLのレコードが存在しないことの確認
3,38,1,v_procedure_occurrence,person_id,,person_idがNULLのレコードが存在しないことの確認
3,39,1,v_procedure_occurrence,procedure_concept_id,,procedure_concept_idがNULLのレコードが存在しないことの確認
3,40,1,v_procedure_occurrence,procedure_date,,procedure_dateがNULLのレコードが存在しないことの確認
3,41,1,v_procedure_occurrence,procedure_type_concept_id,,procedure_type_concept_idがNULLのレコードが存在しないことの確認
3,42,1,v_measurement_bodymeasurement,measurement_id,,measurement_idがNULLのレコードが存在しないことの確認
3,43,1,v_measurement_bodymeasurement,person_id,,person_idがNULLのレコードが存在しないことの確認
3,44,1,v_measurement_bodymeasurement,measurement_concept_id,,measurement_concept_idがNULLのレコードが存在しないことの確認
3,45,1,v_measurement_bodymeasurement,measurement_date,,measurement_dateがNULLのレコードが存在しないことの確認
3,46,1,v_measurement_bodymeasurement,measurement_type_concept_id,,measurement_type_concept_idがNULLのレコードが存在しないことの確認
3,47,1,v_measurement_labresult,measurement_id,,measurement_idがNULLのレコードが存在しないことの確認
3,48,1,v_measurement_labresult,person_id,,person_idがNULLのレコードが存在しないことの確認
3,49,1,v_measurement_labresult,measurement_concept_id,,measurement_concept_idがNULLのレコードが存在しないことの確認
3,50,1,v_measurement_labresult,measurement_date,,measurement_dateがNULLのレコードが存在しないことの確認
3,51,1,v_measurement_labresult,measurement_type_concept_id,,measurement_type_concept_idがNULLのレコードが存在しないことの確認
3,52,1,v_measurement_vitalsigns,measurement_id,,measurement_idがNULLのレコードが存在しないことの確認
3,53,1,v_measurement_vitalsigns,person_id,,person_idがNULLのレコードが存在しないことの確認
3,54,1,v_measurement_vitalsigns,measurement_concept_id,,measurement_concept_idがNULLのレコードが存在しないことの確認
3,55,1,v_measurement_vitalsigns,measurement_date,,measurement_dateがNULLのレコードが存在しないことの確認
3,56,1,v_measurement_vitalsigns,measurement_type_concept_id,,measurement_type_concept_idがNULLのレコードが存在しないことの確認
3,57,1,v_observation_socialhistory,observation_id,,observation_idがNULLのレコードが存在しないことの確認
3,58,1,v_observation_socialhistory,person_id,,person_idがNULLのレコードが存在しないことの確認
3,59,1,v_observation_socialhistory,observation_concept_id,,observation_concept_idがNULLのレコードが存在しないことの確認
3,60,1,v_observation_socialhistory,observation_date,,observation_dateがNULLのレコードが存在しないことの確認
